Date;interros;elektroenergetiki;almaznaya_osen;promagrofond;sberbank;hantimansiask;tnk-vladimir;raiffaisen;bolshoi;telekom-souz;stroikompleks;tvoya_opora;evrazia_plus;dobrodetel;nationalnyi;initiativa;socrazvitie;doverie;socium;mosenergo;regionfond;transneft;oboronnopromofond;perviy_promalyans;uralosibirskij;pensionnaykassa;ugkmkperspektiva;mejregionalniy;kitfinance;gazfond;blagosostoyanie;lukoil_garant;surgutneftegaz;soglasie;neftegarant;atomfond
31/12/2015;1.102689095;3.337569454;2.592347074;1.605495254;3.146389319;3.168886428;7.718287016;3.408287698;8.458065712;-1.955313864;5.56358947;5.748616969;0.787434756;3.372988859;2.887753406;3.621552281;3.898002002;1.450413618;3.893464111;2.068817174;3.805315099;2.5014008;2.049395959;4.790209327;3.251104232;1.313994751;4.853020408;3.409488917;1.464386327;2.622637746;1.086160781;2.663643134;1.613102896;1.613102896;3.134933625;7.456848229
30/11/2015;1.287099274;2.253854334;2.078474313;1.366575962;2.256013463;2.667215987;4.633774253;4.746034195;5.026823304;5.566363979;4.220267973;3.535974714;1.036893312;2.500518332;1.988780533;3.850706456;2.526495029;0.759009828;2.582212416;7.451699889;2.12484493;2.129313201;1.54309671;3.012472858;2.331166737;0.823788358;3.081048051;2.790406356;1.508011626;2.063888347;3.440897806;3.131389062;2.728214183;2.728214183;4.274487836;4.521854502
30/10/2015;1.18526365;-4.576505967;-1.614998171;0.627799808;-2.392624042;-2.120426134;-9.490440739;-6.162358306;-10.68596866;-2.313194538;-6.846126162;-6.14374051;2.432066688;-3.143378656;-1.659579894;-4.967178572;-3.328463984;-0.231514203;-3.376089073;-8.696666292;-3.743796585;-1.336599777;-1.150928662;-4.699631061;-2.136382366;0.210332352;-4.658104815;-4.290919976;0.569777614;-1.274610109;-3.214615167;-4.792957708;-1.7690281;-1.7690281;-5.004227904;-8.972587122
30/09/2015;1.440595067;1.315676179;1.262333177;1.2990703;1.152473944;1.537746961;0.835588772;2.639265437;0.798940863;5.168690822;1.467001276;0.953437058;1.494153532;1.329821157;1.132340998;1.9009072;1.032014131;0.949615823;1.06868046;4.790069239;0.957912749;1.373148768;1.216773962;1.030340094;1.245363661;0.998930165;1.063791595;1.434711498;1.425080686;1.311876374;2.751417383;2.060987877;2.04574607;2.04574607;2.383232286;0.88940649
31/08/2015;-0.133945422;-0.613269603;-0.000457169;-0.196747696;-0.129666142;-1.401501708;-1.55861052;-1.885891665;-1.819525731;-2.202154748;-1.602239104;-1.073361387;-0.688285359;-0.46772983;-0.157595008;-1.263255337;-0.332252888;0.584198164;-0.39764316;-3.339801432;-0.376757762;-0.376426944;0.141077333;-0.753715091;-0.794872664;0.631561089;-1.037835907;-0.640671654;-0.180975187;-0.477878283;-0.95249562;-1.001632335;-0.420865886;-0.420865886;-1.278747838;-1.635165204
31/07/2015;0.670638988;-1.205117231;-0.388043573;0.49945205;-0.6531721;-0.92650339;-3.675588649;-3.066240927;-4.185625969;-2.761125926;-2.882245695;-2.287851496;1.06133519;-1.069569202;-0.361621472;-2.166218664;-1.029098861;0.775386849;-1.072003532;-5.324239724;-0.91742105;-0.381604042;0.038897283;-1.671733356;-0.688216206;0.842763336;-1.701097822;-1.396178217;0.397694297;-0.339738197;-1.601321094;-1.790357368;-0.829865091;-0.829865091;-2.499544506;-3.507065163
30/06/2015;0.92064246;2.280621782;1.793894394;1.081370296;1.958520944;1.459366119;3.631500252;2.29991026;3.906975586;0.805168252;2.79418055;2.822511625;0.373381617;2.181390276;1.784023067;2.162186495;2.193936474;1.392433434;2.173955978;2.332871788;2.248217191;1.584676023;1.617641834;2.524123056;1.674795399;1.303997411;2.383812105;2.194389679;1.107685787;1.547266535;1.647890047;2.15743042;1.578890953;1.578890953;2.239581314;3.461599287
29/05/2015;1.114290125;-1.604167101;1.037077948;1.169549365;0.999737781;0.277870113;0.138138732;-2.02555853;-0.082892211;-4.265249654;-0.30930419;0.492679485;1.168249324;0.152047662;1.072527877;-0.997860194;1.002892995;0.193491832;0.94385189;-5.231771834;-0.024208166;0.813038527;0.509486554;0.618745911;0.687957005;0.618458823;0.521298539;-0.840921496;1.060244232;0.859799817;-2.187987458;-2.192145778;-0.124601584;-0.124601584;-0.996059773;0.13705236
30/04/2015;2.886220619;-3.606222239;-0.172623356;2.089148982;-1.240613581;-0.995334512;-9.625707736;-3.895989364;-11.01774528;3.455094857;-6.01490428;-5.794011027;3.968457929;-1.678758397;-0.453082374;-3.870812964;-2.448263587;0.519504129;-2.492525473;-4.18180788;-3.030373769;0.068971354;0.203366527;-3.952333857;-1.169603416;1.106575213;-4.078089415;-3.387013456;2.231096145;0.02487901;-0.418310278;-2.944181073;0.513207364;0.513207364;-2.710324311;-9.038698422
31/03/2015;2.308058529;0.472767599;1.594946359;2.365514306;1.54556563;2.09137653;0.86854549;-0.355006578;0.741045095;-2.160600697;0.904402579;1.375624939;3.040993076;1.420041786;1.86707432;0.180081262;1.587014765;1.257159198;1.562240962;-2.859884737;1.326511837;1.792897016;1.457282362;1.539809777;1.976722898;1.416786275;1.661202016;0.481546885;2.197271653;1.981986217;-0.537245635;-0.167153293;0.769609403;0.769609403;0.034210531;1.029276415
27/02/2015;1.881070307;-1.835670867;0.54068292;1.543333886;0.091599583;-0.154576798;-3.974107537;-2.191104612;-4.683068443;0.238607583;-2.577332909;-2.214149013;2.353867124;-0.598963341;0.401360266;-1.932314799;-0.460494576;0.562610504;-0.492592752;-3.499051434;-1.065164371;0.525662029;0.597616898;-1.359905449;-0.056673401;0.968706241;-1.434912651;-1.566179364;1.542203054;0.51955031;-0.668134273;-1.758556411;0.456391259;0.456391259;-1.323944221;-3.735308867
30/01/2015;-0.47951976;-0.62273875;-0.344765912;-0.25503737;-0.093415271;-0.727876656;0.091357576;-3.022926083;0.074485916;-7.502324647;-0.972046531;-0.023241132;-0.388430651;-0.930547254;-0.131503038;-1.434644614;0.061716365;0.512664218;0.022272831;-7.163887398;0.084522651;-0.509305563;-0.154759275;-0.193504464;-0.222408373;0.464173362;-0.122440408;-0.662750068;-0.544880417;-0.392586807;-3.074985473;-1.978406089;-1.73282173;-1.73282173;-2.56433789;0.009387593
30/12/2014;13.97124035;35.99374995;36.20609537;27.03908871;41.79967315;31.71770505;46.88821655;48.70231183;60.58173589;-1.95160974;25.13805819;30.17776581;14.81416718;22.02002306;19.43197755;21.93698739;38.95948901;11.35007145;63.17361832;36.1516074;30.36273403;19.39802153;22.66212547;29.60245272;23.88949599;24.25996364;23.45098618;20.02463017;30.7925295;41.70841108;18.45219773;44.47615293;24.38095503;67.7662899;65.03465394;0
28/11/2014;0.320995629;1.242827561;1.26068396;0.809666875;1.365512993;0.893764842;1.463945345;1.797618322;1.980357006;0.82248567;7.225069105;1.024186346;0.096657422;1.174781225;2.544161918;0.585019347;1.259828662;0.71876652;2.105569279;1.35117059;1.262096757;0.611600284;0.732758142;1.052746213;0.784747668;1.139861097;0.654447444;0.993337903;0.958916085;1.300887581;0.785938601;2.608569626;1.388072592;2.652649531;2.409280247;0
31/10/2014;0.23831702;2.20778118;1.571924848;1.040038443;1.93090611;1.250665733;2.206202868;2.547753044;3.049335925;-0.008058788;5.933638963;1.557225518;-0.010143355;1.364045126;2.208202296;0.638919581;1.745076594;1.145963446;3.192414958;2.128195775;1.803986363;0.515981531;1.28102329;1.264857016;0.866669771;1.913622205;0.792681657;1.740316733;1.222232685;1.821962695;0.861729422;3.216264304;1.372682476;3.752022469;3.464532932;0
30/09/2014;0.774568177;0.803587916;1.0079207;0.745866742;1.084362619;1.409560103;1.033148763;1.162709432;1.226785577;0.948935272;4.216297811;0.88306232;0.874634952;0.971116872;1.725654041;0.752355158;0.856904638;0.68736142;1.222797724;0.942905799;0.925948087;0.758494246;0.607531423;0.921628858;0.718105235;0.8555047;0.774941874;0.786870193;0.796870837;1.007963245;0.761042465;1.551803226;1.000576786;1.51130987;1.443871644;0
29/08/2014;0.279353108;0.469712844;0.745454989;0.653246552;0.779421131;0.225045894;0.927436983;1.130424197;1.1603899;-0.252581991;-2.08206213;0.622863476;0.232422374;0.176413493;-0.38739408;0.511753587;0.875198485;0.398095565;1.258534165;0.479084668;0.654904521;0.523180539;0.343835975;0.60655388;0.678345389;0.522381987;0.539499205;0.404674773;0.762478526;0.898504605;0.50157253;0.336181156;0.358375056;1.172446419;1.156524748;0
31/07/2014;0.547446981;1.636772541;1.66314508;1.353357612;1.69509685;0.463702218;1.926596754;2.229613388;2.445856331;0.546392603;2.42239949;1.437940985;0.178350366;1.19919893;1.440070894;1.053723078;1.852919956;0.963311821;2.636672068;1.614178094;1.584651192;1.095262109;1.186178869;1.427701761;1.366232325;1.361253785;1.090091464;1.211953569;1.533544222;1.786413951;1.150678508;2.156874679;1.445398464;2.846523441;2.663910384;0
30/06/2014;1.020012519;1.137116418;1.204556837;1.226737594;1.291135356;1.041090708;1.433821611;1.423787153;1.552578682;0.270996886;-2.698137123;1.149529987;1.098359125;0.754133329;-0.128196599;1.134862926;1.364412656;0.951872934;1.601178215;1.085274698;1.116573136;1.068274832;1.074348883;1.119684798;1.190577994;1.039256792;1.165077212;0.966037491;1.276829521;1.370916048;1.037374165;0.657237769;0.836260313;1.411042065;1.446384689;0
30/05/2014;0.643052743;-0.004065556;0.393028231;0.362648963;0.383785035;0.930886088;0.290660802;0.323672873;0.190372334;0.792883999;1.912462388;0.260857521;0.843525362;0.393594884;0.784851547;0.451124136;0.270908047;0.354520322;0.159389996;0.154424647;0.297959848;0.469325275;0.14235292;0.410189939;0.389368899;0.231998966;0.457951064;0.195843458;0.355421572;0.353126518;0.456297757;0.400398196;0.522095884;0.241397603;0.258958526;0
30/04/2014;0.384657399;0.969638242;0.938748815;0.763512573;0.957972368;0.4049164;1.066147125;1.267818863;1.319562789;0.757221267;4.071851411;0.785375685;0.149983746;0.90136975;1.617890049;0.577096755;1.043172469;0.741816752;1.430927545;0.997122005;0.989371984;0.60322209;0.74352896;0.83614517;0.779102254;0.920467058;0.624744818;0.835243818;0.850663364;0.960029574;0.768092526;1.690729034;1.132075713;1.697523518;1.539025519;0
31/03/2014;-0.347047869;0.126008062;0.017022831;-0.409131862;-0.123918667;0.002897234;-0.383520118;0.02357121;-0.236283741;1.977577065;14.89740831;-0.029196513;-0.777762146;1.039970749;4.433230095;-0.401239885;-0.360685504;0.33851389;-0.233325915;0.355955784;0.309568937;-0.189847823;-0.129992074;0.051499055;-0.310223649;0.442322632;-0.404516629;0.487252384;-0.394753596;-0.355565806;0.094361458;2.531942563;1.070792837;0.709495378;0.403232739;0
28/02/2014;-0.438961657;-1.296908638;-1.321393241;-0.789933369;-1.554623409;-1.579352521;-1.651004514;-1.613479279;-2.216188205;-0.400991686;-5.483891424;-0.936208273;-0.535555836;-1.069220807;-1.998294267;-0.662227478;-1.268381336;0.007078108;-2.284045963;-1.408078571;-0.953624456;-0.557469403;-0.681268588;-1.058814025;-0.62267079;-0.596737575;-0.707177708;-0.437684382;-0.921887719;-1.424046561;-0.481750888;-2.395984017;-1.148313081;-2.765625353;-2.588765809;0
31/01/2014;0.788821927;1.629821191;1.814945567;1.47523899;1.875609134;0.933947444;2.07685888;2.33066483;2.582717172;0.642361102;2.247247381;1.527672224;0.568141301;1.267334903;1.449755057;1.228178883;1.947893089;0.94000932;2.748963456;1.660660227;1.626722067;1.249455603;1.202271267;1.567526716;1.468495061;1.33809056;1.261395092;1.170264709;1.653791827;1.951657621;1.236221927;2.167985401;1.514598972;2.950273153;2.798352314;0
30/12/2013;0.676933835;1.035719348;0.565379371;0.627900767;0.738313531;0.87534546;-0.817679797;1.157418997;-0.625384957;0.769930285;-2.891449225;0.958395815;0.594802924;1.002749369;0.827762793;0.973517403;1.009908055;0.372702505;1.174377524;0.976893027;0.844857206;0.46654089;1.331576428;0.639917453;0.773750048;1.058715257;0.769746321;0.147323773;1.101177928;0;0;0;0;0;0;0
29/11/2013;0.457282033;-0.466600474;0.657542313;0.520510871;0.256969098;-0.953303222;3.776202433;-0.294606854;3.412568273;0.151622745;8.309235119;-0.533037272;0.204220836;-0.250543107;0.24221737;-0.154039347;-0.224829282;0.631645475;-0.280480635;-0.285241261;0.086992219;0.87634172;-0.712264059;0.605122868;0.404954515;-0.50995196;0.280530886;1.78415464;-0.276147594;0;0;0;0;0;0;0
31/10/2013;-1.137544407;-2.508316313;-0.66937102;-1.42594101;-0.6812495;-1.685663601;-4.041082475;-1.853206643;-4.266098431;0.653346455;-5.97680976;-0.351367939;-0.246370802;-0.803416598;-1.522880319;-0.852705925;-1.059275166;-0.721610666;-3.437289458;-0.460300573;-0.655313058;-0.642101548;-2.347128764;-0.333314703;-1.000556127;-1.723817029;-0.764111227;-3.634097056;-1.405283517;0;0;0;0;0;0;0
30/09/2013;1.54069035;1.3618863;1.417832989;1.589255834;1.277242286;1.773553002;4.769415841;1.493371156;4.611050676;0.762325439;8.200427059;0.938051537;-0.182507118;0.889705645;1.492581364;0.650783507;0.63528012;0.102157986;1.995593009;0.865350794;1.104865403;1.629012252;1.117877922;1.223808195;1.46654689;0.476412715;1.258630303;3.104426955;1.090975402;0;0;0;0;0;0;0
29/08/2013;-0.593303457;-1.067261484;-0.378377094;-0.801180646;-0.313694251;-1.312755556;-3.675231888;-0.611211248;-3.603994368;0.538425979;-6.661399034;-0.083698196;0.124984594;-0.057086706;-0.613901752;-0.016765097;-0.08657181;-0.30847364;-1.40342235;-0.011999966;-0.161294345;-0.495670868;-0.588672528;-0.096123423;-0.372305461;-0.368567011;-0.276745613;-2.425066268;-0.280937833;0;0;0;0;0;0;0
31/07/2013;0.377427587;-1.085100772;0.708745307;0.242843182;0.448802475;-0.269142057;2.116783511;-0.638112456;1.677666114;0.950334307;5.178695908;0.112434458;-0.327255624;-0.158973508;-0.029095454;-0.334687142;-0.524238267;-0.273880632;-1.254212567;0.084700891;0.255104033;0.965094664;-1.303844802;0.771316208;0.358120877;-1.227872088;0.355811568;0.311563711;-0.478123089;0;0;0;0;0;0;0
28/06/2013;-1.287942585;-1.221804053;-1.103571864;-1.437398577;-0.923992892;-1.989515634;-6.308063591;-0.919825262;-6.05175181;-0.006327904;-11.60484763;-0.432347587;0.808216558;-0.312061332;-1.198415673;-0.032928528;-0.029841055;0.294082561;-1.938608648;-0.330331048;-0.636670752;-1.38650092;-0.652479757;-0.761801801;-1.049299193;0.058351315;-0.838500019;-3.772802185;-0.553562937;0;0;0;0;0;0;0
31/05/2013;-0.702201561;-2.812511489;-0.065320694;-0.888152492;-0.631333134;-2.941321556;0.912756258;-2.2038415;0.353874318;0.386268302;4.642501435;-1.327342028;-0.462676013;-1.229311631;-1.176502726;-1.191023593;-1.426888468;-0.322097342;-3.185340907;-1.16800151;-0.785886026;0.170784368;-2.901634935;0.096967061;-0.603366907;-2.216771447;-0.628930982;-1.018975516;-1.706236077;0;0;0;0;0;0;0
30/04/2013;1.123801439;1.006413682;1.189821048;1.196631123;1.13936108;1.504905655;1.806539889;0.819093861;1.665291632;1.103703341;2.866105748;1.19648087;1.598555664;0.947589693;0.953323595;0.994448316;0.973386159;1.751987013;0.596359065;1.064163004;1.051289376;1.25468881;0.618218153;1.115706441;0.977447588;1.046053785;1.073717897;1.267370905;0.793537528;0;0;0;0;0;0;0
29/03/2013;0.605834534;-0.160642604;0.800198841;0.644324776;0.468930369;-0.177748471;3.135918809;-0.046845358;2.820038645;0.488207022;6.696545977;-0.006340549;0.455331074;0.040954819;0.37761195;0.069964042;-0.001624236;0.792093107;-0.1865823;0.031353323;0.31272936;0.986206151;-0.485205668;0.721402169;0.535978744;-0.197110588;0.464966186;1.49865795;-0.063642603;0;0;0;0;0;0;0
28/02/2013;1.563329895;1.303811598;1.524295685;1.638366776;1.230632721;1.171179765;5.187842609;1.352412338;5.002669452;0.763408752;9.25815345;0.685368237;0.233374174;0.866939039;1.536261816;0.744598786;0.739981679;0.647736554;1.935668311;0.697068552;1.069271058;1.716858257;1.059678114;1.313328929;1.510757969;0.672178501;1.265909166;3.39344692;1.067929091;0;0;0;0;0;0;0
31/01/2013;0.160776291;-0.041393115;0.258411667;-0.088505554;0.476890302;0.050244836;-3.488107661;0.367816889;-3.307178017;1.253159777;-7.531528558;0.906558141;0.303764088;0.826336316;0.228907304;0.725517037;0.669931981;-0.283337334;-0.195928562;0.905538059;0.654429554;0.105457874;0.550712708;0.53846532;0.398950393;0.36807131;0.486828629;-1.860643762;0.675690935;0;0;0;0;0;0;0
28/12/2012;-0.04138855;0.612536571;0.618387254;0.078919496;0.360367104;0.965996292;-3.70449692;0.572818121;-3.261525843;1.450096104;-6.548522845;1.016341863;-6.809182373;1.032892842;0.358426065;-6.951216766;0.586071608;-7.2423381;0.878812983;0.946186881;0.398497624;0.216155397;0.880014876;0.960793653;0.352655643;1.286121309;0.446291463;1.380503931;0.121021875;0;0;0;0;0;0;0
30/11/2012;2.266838312;2.477231438;1.085122028;2.132579163;2.118767365;2.097135043;4.933328908;2.277247237;4.999502665;2.778274282;6.550408653;1.563135582;6.699324757;1.97799066;1.725698563;7.111345674;1.584789758;7.036192044;2.772088814;2.560033694;1.90701813;1.711636335;1.352231755;1.540007291;1.575475508;2.32940314;1.906963313;2.560000082;2.387424095;0;0;0;0;0;0;0
31/10/2012;2.151666889;3.012171464;0.879675138;2.018066735;2.256924028;2.512154554;2.991360354;2.646943801;3.474201693;4.250350261;2.971578778;1.905898086;2.998805755;2.624885724;1.715073545;3.466680542;1.645514446;3.117848422;3.740815904;3.472951726;2.018359717;1.530555672;1.574122492;1.952648514;1.46679499;3.434829839;2.00466438;3.861304278;2.486620442;0;0;0;0;0;0;0
28/09/2012;4.261294857;3.940422145;0.874256906;3.519637166;3.561391455;2.340153683;12.47718607;3.734161844;12.28484944;4.500201863;17.86375877;1.810086583;18.37854676;2.737397373;2.83911104;19.28781157;2.124272538;19.42224985;4.871342331;4.31464267;3.25193774;2.869951754;1.686438877;2.09055038;2.563614221;3.650067695;3.007880384;4.107102897;4.374629683;0;0;0;0;0;0;0
31/08/2012;-1.770879734;-1.473995364;0.323052674;-1.470702533;-1.234478704;-0.409892044;-8.139103638;-1.212403358;-7.852778034;-1.221901071;-12.52419074;0.109288691;-12.96054607;-0.496377366;-0.806836742;-13.55970694;-0.383368307;-13.7266855;-1.681840007;-1.35386776;-0.995635581;-0.855569501;0.123586511;-0.070148167;-0.59648966;-0.797509531;-0.887688593;-1.00715551;-1.80822902;0;0;0;0;0;0;0
31/07/2012;-1.16994137;-1.437379775;0.334137234;-1.243766105;-0.8330916;0.06139573;-5.531663002;-0.73806619;-5.446272997;-1.148430071;-8.511241909;0.485772981;-8.877871234;-0.451147402;-0.533286245;-9.353803598;-0.391883699;-9.359702771;-1.34976086;-1.127484437;-0.656412144;-0.358047888;0.172884833;-0.00051586;-0.277577358;-0.6753772;-0.569926993;-0.904571;-1.335963037;0;0;0;0;0;0;0
29/06/2012;1.787553981;2.878814566;1.141101498;2.231812076;1.879129566;1.832822334;2.489732599;1.980674866;2.789461634;3.035781981;2.623319004;1.198303845;2.591205681;2.117479663;1.435970985;3.074764199;1.904225572;2.746595347;2.722090059;2.627589737;1.632671934;1.150583082;1.493658629;1.50132567;1.273869998;2.324816531;1.728005146;2.742300484;2.081758328;0;0;0;0;0;0;0
31/05/2012;-1.598976939;-2.800452902;-0.5307602;-1.650318041;-1.888665395;-2.675624513;-1.90600685;-2.375279636;-2.502763398;-4.134802602;-1.321379849;-1.739366731;-1.243191363;-2.40039399;-1.184272142;-1.810279017;-1.324756664;-1.340334003;-3.492251979;-3.235967984;-1.540516577;-1.009486463;-1.235047806;-1.563957104;-0.868346004;-3.187609845;-1.62626028;-3.701390463;-2.03378968;0;0;0;0;0;0;0
27/04/2012;3.010776142;2.938543199;0.91929927;2.719984923;2.540122377;1.525527814;8.381709887;2.550809179;8.224709642;2.998545419;11.97710444;1.197248718;12.321795;1.984477261;2.107512666;12.9264489;1.794779222;13.00564732;3.275401526;2.955443083;2.345351929;2.050386796;1.376603405;1.557700689;1.930723344;2.437117951;2.198770632;2.748014882;3.098471206;0;0;0;0;0;0;0
30/03/2012;1.009744028;0.715182315;0.929702165;1.01628155;0.844596664;0.411090213;2.0610417;0.688940378;1.840529096;0.243843293;2.977464842;0.573096443;3.039967866;0.564563187;0.924107831;3.045134952;0.924569177;3.186136666;0.499923982;0.522594008;0.882744499;0.956598318;0.825449189;0.698970792;0.984207807;0.370890449;0.849316677;0.320399173;0.911278146;0;0;0;0;0;0;0
29/02/2012;-1.044519164;-3.420472429;0.766258121;-1.122647706;-1.565783465;-2.144485267;0.173116112;-2.336021778;-1.086391175;-6.152346416;2.347282537;-1.105914203;2.441815324;-2.798685154;-0.605459726;1.666770373;-0.772316473;2.57666651;-4.744184925;-4.322923299;-1.172676763;-0.004237946;-0.709055599;-1.455038041;-0.055147033;-4.443659499;-1.155994715;-5.342990237;-1.882644166;0;0;0;0;0;0;0
31/01/2012;1.057374141;1.345604343;0.940892007;1.132747996;1.117847631;1.264093514;0.954226386;1.188239007;1.078527983;1.512811268;0.766078649;1.067272066;0.755776355;1.244444117;1.009146491;0.844329059;1.075338201;0.740851456;1.380335708;1.35033924;1.054449725;0.949296941;1.017084277;1.075369947;0.953541817;1.34417173;1.085651972;1.429498228;1.14228646;0;0;0;0;0;0;0
30/12/2011;1.142632661;1.077725526;0.848647833;0.372172712;0.918697262;0.893890231;-4.681211457;1.368664833;-8.682706985;1.747006904;-10.33941469;0.806348097;-0.993185276;-2.822166558;-0.137755783;0;0.262564837;0.223994629;1.696202833;-0.042281371;0.453124893;1.224850346;-0.177083536;0.834784706;-0.626502766;0.429431513;0.112861214;1.313613651;0.353468316;0;0;0;0;0;0;0
30/11/2011;4.280309389;5.15730742;1.897083533;5.984692465;5.615006803;5.047371477;-2.39212857;5.846217421;-4.494322317;8.227471025;-5.217196095;1.512368107;0.573932404;-0.74352428;0.270702612;0;2.092362624;0.339951685;13.52081729;1.516722124;4.655965807;4.668328047;1.198877525;3.702514522;-0.162087031;0.04328123;1.949382746;4.895689483;5.511305095;0;0;0;0;0;0;0
31/10/2011;2.163753215;3.388425338;0.467444725;5.131340539;4.050900453;3.817832142;9.622323264;3.510929962;16.40957572;4.594755008;19.74500839;1.277330039;2.661488997;6.801605261;1.712869613;0;2.89637586;1.178671367;9.192261261;2.232918868;4.618425142;2.919811559;1.84819304;3.086061665;2.526199003;0.302726041;2.955215941;2.639767906;5.116651541;0;0;0;0;0;0;0
30/09/2011;-1.563075039;-1.102985261;-1.754082127;-0.475107904;-1.044129852;-1.557974008;4.707162397;-1.416988006;8.96828028;-1.576482704;10.86829265;-1.177126726;0.178971033;2.63586855;-0.326569239;0;-0.268861948;-0.555732209;-1.063142288;-0.378018403;-0.339244828;-1.165601462;-0.448382332;-0.807750705;0.117028544;-2.21613069;-0.411812758;-1.385374979;-0.463273865;0;0;0;0;0;0;0
31/08/2011;0.592394856;0.703908158;0.374479857;1.589630084;0.882650508;0.407438026;2.756358503;0.514437093;4.93030878;0.887495094;5.635891106;-0.200785349;1.796581779;1.991680262;0.563748606;0;0.408913205;0.246474975;2.010459307;0.932634551;0.833059787;0.415848254;1.171009816;0.338702799;0.613449624;-0.514365074;0.462266309;0.50823918;1.260509886;0;0;0;0;0;0;0
